customer,long,lat,product,mass,sale,duration,start,end
1,236515,-3638933,IQF,120,0,300,28800,61200
2,236515,-3638933,IQF,36,0,300,28801,61200
3,236515,-3638933,IQF,6,0,300,28802,61200
4,92058,-3704147,IQF,12,0,300,28803,61200
5,92058,-3704147,IQF,8,0,300,28804,61200
6,92058,-3704147,IQF,16,0,300,28805,61200
7,140325,-3704724,IQF,72,0,300,28806,61200
8,140325,-3704724,IQF,32,0,300,28807,61200
9,140325,-3704724,IQF,29,0,300,28808,61200
10,144763,-3705054,IQF,16,0,300,28809,61200
11,144763,-3705054,IQF,91,0,300,28810,61200
12,148565,-3708449,IQF,48,0,300,28811,61200
13,148565,-3708449,IQF,32,0,300,28812,61200
14,141959,-3699020,IQF,18,0,300,28813,61200
15,141959,-3699020,IQF,6,0,300,28814,61200
16,142208,-3708136,IQF,8,0,300,28815,61200
17,142208,-3708136,IQF,35,0,300,28816,61200
18,236515,-3638933,IQF,16,0,300,28817,61200
19,236515,-3638933,IQF,23,0,300,28818,61200
20,82592,-3711232,IQF,28,0,300,28819,61200
21,82592,-3711232,IQF,34,0,300,28820,61200
22,144091,-3705316,IQF,26,0,300,28821,61200
23,144091,-3705316,IQF,167,0,300,28822,61200
24,145355,-3704972,IQF,28,0,300,28823,61200
25,145355,-3704972,IQF,36,0,300,28824,61200
26,139449,-3706061,IQF,24,0,300,28825,61200
27,139449,-3706061,IQF,8,0,300,28826,61200
28,139449,-3706061,IQF,24,0,300,28827,61200
29,236515,-3638933,IQF,8232,0,300,28828,61200
30,236515,-3638933,IQF,262,0,300,28829,61200
31,236515,-3638933,IQF,10,0,300,28830,61200
32,72098,-3710635,IQF,1848,0,300,28831,61200
33,72098,-3710635,IQF,28,0,300,28832,61200
34,72098,-3710635,IQF,28,0,300,28833,61200
35,236515,-3638933,IQF,29,0,300,28834,61200
36,92058,-3704147,IQF,61,0,300,28835,61200
37,92058,-3704147,IQF,22,0,300,28836,61200
38,92058,-3704147,IQF,87,0,300,28837,61200
39,92058,-3704147,IQF,133,0,300,28838,61200
40,92058,-3704147,IQF,20,0,300,28839,61200
41,140325,-3704724,IQF,30,0,300,28840,61200
42,140325,-3704724,IQF,108,0,300,28841,61200
43,140325,-3704724,IQF,102,0,300,28842,61200
44,144763,-3705054,IQF,2,0,300,28843,61200
45,144763,-3705054,IQF,23,0,300,28844,61200
46,144763,-3705054,IQF,11,0,300,28845,61200
47,148565,-3708449,IQF,134,0,300,28846,61200
48,148565,-3708449,IQF,9,0,300,28847,61200
49,148565,-3708449,IQF,30,0,300,28848,61200
50,148565,-3708449,IQF,42,0,300,28849,61200
51,148565,-3708449,IQF,19,0,300,28850,61200
52,141959,-3699020,IQF,20,0,300,28851,61200
53,141959,-3699020,IQF,38,0,300,28852,61200
54,141959,-3699020,IQF,20,0,300,28853,61200
55,141959,-3699020,IQF,33,0,300,28854,61200
56,148077,-3701949,IQF,246,0,300,28855,61200
57,148077,-3701949,IQF,336,0,300,28856,61200
58,142208,-3708136,IQF,33,0,300,28857,61200
59,142208,-3708136,IQF,246,0,300,28858,61200
60,142208,-3708136,IQF,336,0,300,28859,61200
61,142208,-3708136,IQF,70,0,300,28860,61200
62,142208,-3708136,IQF,11,0,300,28861,61200
63,236515,-3638933,IQF,13,0,300,28862,61200
64,236515,-3638933,IQF,22,0,300,28863,61200
65,236515,-3638933,IQF,238,0,300,28864,61200
66,236515,-3638933,IQF,4,0,300,28865,61200
67,236515,-3638933,IQF,145,0,300,28866,61200
68,236515,-3638933,IQF,29,0,300,28867,61200
69,82592,-3711232,IQF,4,0,300,28868,61200
70,82592,-3711232,IQF,95,0,300,28869,61200
71,82592,-3711232,IQF,55,0,300,28870,61200
72,82592,-3711232,IQF,18,0,300,28871,61200
73,144091,-3705316,IQF,25,0,300,28872,61200
74,144091,-3705316,IQF,89,0,300,28873,61200
75,144091,-3705316,IQF,93,0,300,28874,61200
76,145355,-3704972,IQF,22,0,300,28875,61200
77,145355,-3704972,IQF,50,0,300,28876,61200
78,145355,-3704972,IQF,34,0,300,28877,61200
79,154932,-3709267,IQF,6,0,300,28878,61200
80,139449,-3706061,IQF,18,0,300,28879,61200
81,139449,-3706061,IQF,21,0,300,28880,61200
82,139449,-3706061,IQF,20,0,300,28881,61200
83,139449,-3706061,IQF,11,0,300,28882,61200
84,144482,-3708569,IQF,27,0,300,28883,61200
85,144482,-3708569,IQF,48,0,300,28884,61200
86,144482,-3708569,IQF,22,0,300,28885,61200
87,236515,-3638933,IQF,49,0,300,28886,61200
88,236515,-3638933,IQF,19,0,300,28887,61200
89,72098,-3710635,IQF,77,0,300,28888,61200
90,72098,-3710635,IQF,10,0,300,28889,61200
91,72098,-3710635,IQF,113,0,300,28890,61200
92,72098,-3710635,IQF,55,0,300,28891,61200
93,72098,-3710635,IQF,76,0,300,28892,61200
94,72098,-3710635,IQF,8,0,300,28893,61200
95,236515,-3638933,IQF,3,0,300,28894,61200
96,236515,-3638933,IQF,237,0,300,28895,61200
97,236515,-3638933,IQF,23,0,300,28896,61200
98,236515,-3638933,IQF,15,0,300,28897,61200
99,92058,-3704147,IQF,46,0,300,28898,61200
100,92058,-3704147,IQF,395,0,300,28899,61200
101,92058,-3704147,IQF,186,0,300,28900,61200
102,92058,-3704147,IQF,46,0,300,28901,61200
103,140325,-3704724,IQF,259,0,300,28902,61200
104,140325,-3704724,IQF,182,0,300,28903,61200
105,140325,-3704724,IQF,132,0,300,28904,61200
106,140325,-3704724,IQF,262,0,300,28905,61200
107,144763,-3705054,IQF,38,0,300,28906,61200
108,144763,-3705054,IQF,161,0,300,28907,61200
109,144763,-3705054,IQF,96,0,300,28908,61200
110,144763,-3705054,IQF,142,0,300,28909,61200
111,148565,-3708449,IQF,28,0,300,28910,61200
112,148565,-3708449,IQF,268,0,300,28911,61200
113,148565,-3708449,IQF,46,0,300,28912,61200
114,148565,-3708449,IQF,67,0,300,28913,61200
115,141959,-3699020,IQF,54,0,300,28914,61200
116,141959,-3699020,IQF,150,0,300,28915,61200
117,141959,-3699020,IQF,56,0,300,28916,61200
118,148077,-3701949,IQF,9,0,300,28917,61200
119,148077,-3701949,IQF,62,0,300,28918,61200
120,142208,-3708136,IQF,18,0,300,28919,61200
121,142208,-3708136,IQF,207,0,300,28920,61200
122,142208,-3708136,IQF,72,0,300,28921,61200
123,236515,-3638933,IQF,6,0,300,28922,61200
124,236515,-3638933,IQF,210,0,300,28923,61200
125,236515,-3638933,IQF,26,0,300,28924,61200
126,82592,-3711232,IQF,39,0,300,28925,61200
127,82592,-3711232,IQF,62,0,300,28926,61200
128,82592,-3711232,IQF,119,0,300,28927,61200
129,82592,-3711232,IQF,18,0,300,28928,61200
130,148565,-3708449,IQF,96,0,300,28929,61200
131,148565,-3708449,IQF,10,0,300,28930,61200
132,144091,-3705316,IQF,3,0,300,28931,61200
133,144091,-3705316,IQF,15,0,300,28932,61200
134,144091,-3705316,IQF,303,0,300,28933,61200
135,144091,-3705316,IQF,195,0,300,28934,61200
136,145355,-3704972,IQF,21,0,300,28935,61200
137,145355,-3704972,IQF,79,0,300,28936,61200
138,145355,-3704972,IQF,36,0,300,28937,61200
139,154932,-3709267,IQF,15,0,300,28938,61200
140,154932,-3709267,IQF,70,0,300,28939,61200
141,154932,-3709267,IQF,7,0,300,28940,61200
142,139449,-3706061,IQF,3,0,300,28941,61200
143,139449,-3706061,IQF,7,0,300,28942,61200
144,139449,-3706061,IQF,156,0,300,28943,61200
145,139449,-3706061,IQF,68,0,300,28944,61200
146,144482,-3708569,IQF,165,0,300,28945,61200
147,144482,-3708569,IQF,32,0,300,28946,61200
148,236515,-3638933,IQF,304,0,300,28947,61200
149,236515,-3638933,IQF,188,0,300,28948,61200
150,236515,-3638933,IQF,120,0,300,28949,61200
151,236515,-3638933,IQF,2,0,300,28950,61200
152,72098,-3710635,IQF,365,0,300,28951,61200
153,72098,-3710635,IQF,361,0,300,28952,61200
154,72098,-3710635,IQF,318,0,300,28953,61200
155,72098,-3710635,IQF,52,0,300,28954,61200
156,92058,-3704147,IQF,19,0,300,28955,61200
157,140325,-3704724,IQF,18,0,300,28956,61200
158,82592,-3711232,IQF,4,0,300,28957,61200
159,236515,-3638933,IQF,130,0,300,28958,61200
160,92058,-3704147,IQF,54,0,300,28959,61200
161,140325,-3704724,IQF,232,0,300,28960,61200
162,144763,-3705054,IQF,279,0,300,28961,61200
163,148565,-3708449,IQF,106,0,300,28962,61200
164,147044,-3696957,IQF,663,0,300,28963,61200
165,236515,-3638933,IQF,117,0,300,28964,61200
166,236515,-3638933,IQF,65,0,300,28965,61200
167,72098,-3710635,IQF,83,0,300,28966,61200
168,92058,-3704147,IQF,85,0,300,28967,61200
169,140325,-3704724,IQF,83,0,300,28968,61200
170,144763,-3705054,IQF,58,0,300,28969,61200
171,148565,-3708449,IQF,16,0,300,28970,61200
172,141959,-3699020,IQF,96,0,300,28971,61200
173,142208,-3708136,IQF,56,0,300,28972,61200
174,82592,-3711232,IQF,50,0,300,28973,61200
175,144091,-3705316,IQF,186,0,300,28974,61200
176,139449,-3706061,IQF,89,0,300,28975,61200
177,72098,-3710635,IQF,72,0,300,28976,61200
178,236515,-3638933,IQF,86,0,300,28977,61200
179,92058,-3704147,IQF,43,0,300,28978,61200
180,140325,-3704724,IQF,166,0,300,28979,61200
181,144763,-3705054,IQF,76,0,300,28980,61200
182,141959,-3699020,IQF,134,0,300,28981,61200
183,236515,-3638933,IQF,66,0,300,28982,61200
184,148565,-3708449,IQF,19,0,300,28983,61200
185,144091,-3705316,IQF,58,0,300,28984,61200
186,154932,-3709267,IQF,74,0,300,28985,61200
187,139449,-3706061,IQF,46,0,300,28986,61200
188,144482,-3708569,IQF,48,0,300,28987,61200
189,236515,-3638933,IQF,29,0,300,28988,61200
190,72098,-3710635,IQF,196,0,300,28989,61200
191,92058,-3704147,IQF,62,0,300,28990,61200
192,140325,-3704724,IQF,167,0,300,28991,61200
193,148565,-3708449,IQF,15,0,300,28992,61200
194,144091,-3705316,IQF,45,0,300,28993,61200
195,139449,-3706061,IQF,30,0,300,28994,61200
196,236515,-3638933,IQF,5,0,300,28995,61200
197,236515,-3638933,IQF,9,0,300,28996,61200
198,92058,-3704147,IQF,27,0,300,28997,61200
199,140325,-3704724,IQF,52,0,300,28998,61200
200,140325,-3704724,IQF,111,0,300,28999,61200
201,144763,-3705054,IQF,19,0,300,29000,61200
202,144763,-3705054,IQF,12,0,300,29001,61200
203,144763,-3705054,IQF,19,0,300,29002,61200
204,148565,-3708449,IQF,6,0,300,29003,61200
205,141959,-3699020,IQF,18,0,300,29004,61200
206,142208,-3708136,IQF,18,0,300,29005,61200
207,82592,-3711232,IQF,23,0,300,29006,61200
208,82592,-3711232,IQF,42,0,300,29007,61200
209,148565,-3708449,IQF,10,0,300,29008,61200
210,148565,-3708449,IQF,12,0,300,29009,61200
211,145355,-3704972,IQF,23,0,300,29010,61200
212,145355,-3704972,IQF,18,0,300,29011,61200
213,144482,-3708569,IQF,18,0,300,29012,61200
214,144482,-3708569,IQF,28,0,300,29013,61200
215,236515,-3638933,IQF,84,0,300,29014,61200
216,236515,-3638933,IQF,180,0,300,29015,61200
217,92058,-3704147,IQF,48,0,300,29016,61200
218,92058,-3704147,IQF,36,0,300,29017,61200
219,140325,-3704724,IQF,12,0,300,29018,61200
220,140325,-3704724,IQF,280,0,300,29019,61200
221,144763,-3705054,IQF,40,0,300,29020,61200
222,148565,-3708449,IQF,60,0,300,29021,61200
223,148565,-3708449,IQF,12,0,300,29022,61200
224,236515,-3638933,IQF,96,0,300,29023,61200
225,82592,-3711232,IQF,48,0,300,29024,61200
226,144091,-3705316,IQF,36,0,300,29025,61200
227,145355,-3704972,IQF,48,0,300,29026,61200
228,139449,-3706061,IQF,12,0,300,29027,61200
229,236515,-3638933,IQF,12,0,300,29028,61200
230,236515,-3638933,IQF,44,0,300,29029,61200
231,72098,-3710635,IQF,90,0,300,29030,61200
232,236515,-3638933,IQF,58,0,300,29031,61200
233,92058,-3704147,IQF,23,0,300,29032,61200
234,140325,-3704724,IQF,40,0,300,29033,61200
235,144763,-3705054,IQF,16,0,300,29034,61200
236,148565,-3708449,IQF,19,0,300,29035,61200
237,142208,-3708136,IQF,31,0,300,29036,61200
238,236515,-3638933,IQF,52,0,300,29037,61200
239,82592,-3711232,IQF,66,0,300,29038,61200
240,144091,-3705316,IQF,31,0,300,29039,61200
241,145355,-3704972,IQF,28,0,300,29040,61200
242,139449,-3706061,IQF,33,0,300,29041,61200
243,144482,-3708569,IQF,109,0,300,29042,61200
244,236515,-3638933,IQF,24,0,300,29043,61200
245,72098,-3710635,IQF,80,0,300,29044,61200
246,141959,-3699020,IQF,156,0,300,29045,61200
247,236515,-3638933,IQF,48,0,300,29046,61200
248,82592,-3711232,IQF,600,0,300,29047,61200
249,145355,-3704972,IQF,120,0,300,29048,61200
250,154932,-3709267,IQF,180,0,300,29049,61200
251,139449,-3706061,IQF,144,0,300,29050,61200
